postgres uses an image, skipping
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 28.24MB / 28.24MB 1.7s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 37.75MB / 49.84MB 2.3s
#4 sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 28.24MB / 28.24MB 1.7s done
#4 extracting sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e
#4 ...

#5 [internal] load build context
#5 transferring context: 70.76MB 2.7s done
#5 DONE 2.8s

#4 [1/9] FROM docker.io/library/node:22-bookworm-slim@sha256:80fdb3f57c815e1b638d221f30a826823467c4a56c8f6a8d7aa091cd9b1675ea
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 44.33MB / 49.84MB 2.6s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 49.84MB / 49.84MB 2.7s
#4 sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 49.84MB / 49.84MB 2.7s done
#4 extracting sha256:6db0909c4473287ed4d1f950d26b8bc5b7b4206d365a0e7740cb89e46979153e 3.6s done
#4 DONE 6.2s

#4 [1/9] FROM docker.io/library/node:22-bookworm-slim@sha256:80fdb3f57c815e1b638d221f30a826823467c4a56c8f6a8d7aa091cd9b1675ea
#4 extracting sha256:7723618b139f747dbb585f9a357b6f4bad37e18969badd36995d7295695d11dd 0.0s done
#4 extracting sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316
#4 extracting sha256:eb2c6bc01a10394071f6bf5c4b1f13f2fc01bf5e67699ebd9f6cad7c6614e316 4.3s done
#4 DONE 10.5s

#4 [1/9] FROM docker.io/library/node:22-bookworm-slim@sha256:80fdb3f57c815e1b638d221f30a826823467c4a56c8f6a8d7aa091cd9b1675ea
#4 extracting sha256:93f73fef6895aa5cfc0d4c21d29ab9f1a469fe36be478b68965c9a219cbcad96
#4 extracting sha256:93f73fef6895aa5cfc0d4c21d29ab9f1a469fe36be478b68965c9a219cbcad96 0.2s done
#4 DONE 10.8s

#4 [1/9] FROM docker.io/library/node:22-bookworm-slim@sha256:80fdb3f57c815e1b638d221f30a826823467c4a56c8f6a8d7aa091cd9b1675ea
#4 extracting sha256:71ff01535b69cedc0a8573f143aa48be03c4d32a5070b443596441eef19fbe6d 0.0s done
#4 DONE 10.8s

#6 [2/9] WORKDIR /app
#6 DONE 0.1s

#7 [3/9] RUN corepack enable
#7 DONE 0.8s

#8 [4/9] RUN apt-get update && apt-get install -y --no-install-recommends ca-certificates openssl python3 make g++ && rm -rf /var/lib/apt/lists/*
#8 0.649 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.686 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.686 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.921 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#8 1.224 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 1.411 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#8 3.887 Fetched 9347 kB in 3s (2867 kB/s)
#8 3.887 Reading package lists...
#8 5.634 Reading package lists...
#8 7.274 Building dependency tree...
#8 7.669 Reading state information...
#8 8.193 The following additional packages will be installed:
#8 8.193   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-12 g++-12 gcc
#8 8.193   gcc-12 libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0
#8 8.193   libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libgcc-12-dev libgomp1
#8 8.193   libgprofng0 libgssapi-krb5-2 libisl23 libitm1 libjansson4 libk5crypto3
#8 8.193   libkeyutils1 libkrb5-3 libkrb5support0 liblsan0 libmpc3 libmpfr6
#8 8.193   libncursesw6 libnsl-dev libnsl2 libpython3-stdlib libpython3.11-minimal
#8 8.193   libpython3.11-stdlib libquadmath0 libreadline8 libsqlite3-0 libssl3
#8 8.193   libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
#8 8.193   linux-libc-dev media-types python3-minimal python3.11 python3.11-minimal
#8 8.193   readline-common rpcsvc-proto
#8 8.197 Suggested packages:
#8 8.198   binutils-doc cpp-doc gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib
#8 8.198   gcc-12-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#8 8.198   gdb gcc-doc gcc-12-multilib glibc-doc krb5-doc krb5-user libstdc++-12-doc
#8 8.198   make-doc python3-doc python3-tk python3-venv python3.11-venv python3.11-doc
#8 8.198   binfmt-support readline-doc
#8 8.198 Recommended packages:
#8 8.198   manpages manpages-dev libc-devtools krb5-locales libgpm2
#8 9.041 The following NEW packages will be installed:
#8 9.042   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#8 9.042   cpp-12 g++ g++-12 gcc gcc-12 libasan8 libatomic1 libbinutils libc-dev-bin
#8 9.042   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 9.042   libgcc-12-dev libgomp1 libgprofng0 libgssapi-krb5-2 libisl23 libitm1
#8 9.042   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblsan0
#8 9.043   libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2 libpython3-stdlib
#8 9.044   libpython3.11-minimal libpython3.11-stdlib libquadmath0 libreadline8
#8 9.045   libsqlite3-0 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3
#8 9.046   libtsan2 libubsan1 linux-libc-dev make media-types openssl python3
#8 9.048   python3-minimal python3.11 python3.11-minimal readline-common rpcsvc-proto
#8 9.118 0 upgraded, 60 newly installed, 0 to remove and 0 not upgraded.
#8 9.118 Need to get 74.7 MB of archives.
#8 9.118 After this operation, 296 MB of additional disk space will be used.
#8 9.118 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#8 9.158 Get:2 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u6 [817 kB]
#8 9.174 Get:3 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#8 9.174 Get:4 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u6 [2064 kB]
#8 9.200 Get:5 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#8 9.204 Get:6 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#8 9.205 Get:7 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#8 9.209 Get:8 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#8 9.209 Get:9 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#8 9.212 Get:10 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#8 9.212 Get:11 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#8 9.230 Get:12 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#8 9.232 Get:13 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#8 9.232 Get:14 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#8 9.232 Get:15 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#8 9.232 Get:16 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#8 9.232 Get:17 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#8 9.242 Get:18 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#8 9.250 Get:19 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u6 [1798 kB]
#8 9.276 Get:20 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u6 [573 kB]
#8 9.294 Get:21 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#8 9.295 Get:22 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#8 9.296 Get:23 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#8 9.315 Get:24 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#8 9.318 Get:25 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#8 9.350 Get:26 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#8 9.359 Get:27 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#8 9.363 Get:28 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#8 9.366 Get:29 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#8 9.378 Get:30 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#8 9.379 Get:31 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#8 9.411 Get:32 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#8 9.412 Get:33 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#8 9.424 Get:34 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#8 9.436 Get:35 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#8 9.438 Get:36 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#8 9.594 Get:37 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#8 9.594 Get:38 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#8 9.594 Get:39 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#8 9.596 Get:40 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#8 9.600 Get:41 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#8 9.600 Get:42 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#8 9.644 Get:43 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#8 9.668 Get:44 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#8 9.707 Get:45 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#8 9.721 Get:46 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#8 9.724 Get:47 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#8 9.761 Get:48 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#8 10.10 Get:49 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#8 10.10 Get:50 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
#8 10.10 Get:51 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.164-1 [2240 kB]
#8 10.14 Get:52 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#8 10.14 Get:53 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#8 10.14 Get:54 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#8 10.14 Get:55 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 10.15 Get:56 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
#8 10.19 Get:57 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#8 10.21 Get:58 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#8 10.39 Get:59 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#8 10.39 Get:60 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#8 10.81 debconf: delaying package configuration, since apt-utils is not installed
#8 10.88 Fetched 74.7 MB in 1s (56.9 MB/s)
#8 10.95 Selecting previously unselected package libssl3:amd64.
#8 10.95 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#8 10.99 Preparing to unpack .../libssl3_3.0.18-1~deb12u2_amd64.deb ...
#8 11.00 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...
#8 11.48 Selecting previously unselected package libpython3.11-minimal:amd64.
#8 11.48 Preparing to unpack .../libpython3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#8 11.48 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#8 11.79 Selecting previously unselected package libexpat1:amd64.
#8 11.79 Preparing to unpack .../libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#8 11.80 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#8 11.88 Selecting previously unselected package python3.11-minimal.
#8 11.88 Preparing to unpack .../python3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#8 11.90 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#8 12.42 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#8 12.43 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#8 12.45 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#8 12.46 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#8 14.14 Selecting previously unselected package python3-minimal.
#8 14.14 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6424 files and directories currently installed.)
#8 14.18 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_amd64.deb ...
#8 14.18 Unpacking python3-minimal (3.11.2-1+b1) ...
#8 14.25 Selecting previously unselected package media-types.
#8 14.26 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#8 14.27 Unpacking media-types (10.0.0) ...
#8 14.33 Selecting previously unselected package libncursesw6:amd64.
#8 14.34 Preparing to unpack .../02-libncursesw6_6.4-4_amd64.deb ...
#8 14.34 Unpacking libncursesw6:amd64 (6.4-4) ...
#8 14.42 Selecting previously unselected package libkrb5support0:amd64.
#8 14.43 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#8 14.43 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#8 14.49 Selecting previously unselected package libk5crypto3:amd64.
#8 14.49 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#8 14.50 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#8 14.58 Selecting previously unselected package libkeyutils1:amd64.
#8 14.58 Preparing to unpack .../05-libkeyutils1_1.6.3-2_amd64.deb ...
#8 14.59 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#8 14.64 Selecting previously unselected package libkrb5-3:amd64.
#8 14.65 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#8 14.65 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#8 14.78 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 14.78 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#8 14.78 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#8 14.86 Selecting previously unselected package libtirpc-common.
#8 14.87 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#8 14.88 Unpacking libtirpc-common (1.3.3+ds-1) ...
#8 14.92 Selecting previously unselected package libtirpc3:amd64.
#8 14.93 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_amd64.deb ...
#8 14.93 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#8 15.01 Selecting previously unselected package libnsl2:amd64.
#8 15.01 Preparing to unpack .../10-libnsl2_1.3.0-2_amd64.deb ...
#8 15.02 Unpacking libnsl2:amd64 (1.3.0-2) ...
#8 15.08 Selecting previously unselected package readline-common.
#8 15.08 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#8 15.09 Unpacking readline-common (8.2-1.3) ...
#8 15.17 Selecting previously unselected package libreadline8:amd64.
#8 15.17 Preparing to unpack .../12-libreadline8_8.2-1.3_amd64.deb ...
#8 15.17 Unpacking libreadline8:amd64 (8.2-1.3) ...
#8 15.26 Selecting previously unselected package libsqlite3-0:amd64.
#8 15.26 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#8 15.27 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#8 15.45 Selecting previously unselected package libpython3.11-stdlib:amd64.
#8 15.46 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u6_amd64.deb ...
#8 15.46 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#8 16.01 Selecting previously unselected package python3.11.
#8 16.01 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u6_amd64.deb ...
#8 16.02 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#8 16.11 Selecting previously unselected package libpython3-stdlib:amd64.
#8 16.11 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#8 16.11 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#8 16.17 Setting up python3-minimal (3.11.2-1+b1) ...
#8 16.61 Selecting previously unselected package python3.
#8 16.61 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6932 files and directories currently installed.)
#8 16.64 Preparing to unpack .../00-python3_3.11.2-1+b1_amd64.deb ...
#8 16.65 Unpacking python3 (3.11.2-1+b1) ...
#8 16.73 Selecting previously unselected package openssl.
#8 16.73 Preparing to unpack .../01-openssl_3.0.18-1~deb12u2_amd64.deb ...
#8 16.73 Unpacking openssl (3.0.18-1~deb12u2) ...
#8 17.09 Selecting previously unselected package ca-certificates.
#8 17.10 Preparing to unpack .../02-ca-certificates_20230311+deb12u1_all.deb ...
#8 17.10 Unpacking ca-certificates (20230311+deb12u1) ...
#8 17.23 Selecting previously unselected package binutils-common:amd64.
#8 17.23 Preparing to unpack .../03-binutils-common_2.40-2_amd64.deb ...
#8 17.24 Unpacking binutils-common:amd64 (2.40-2) ...
#8 17.79 Selecting previously unselected package libbinutils:amd64.
#8 17.79 Preparing to unpack .../04-libbinutils_2.40-2_amd64.deb ...
#8 17.80 Unpacking libbinutils:amd64 (2.40-2) ...
#8 17.97 Selecting previously unselected package libctf-nobfd0:amd64.
#8 17.97 Preparing to unpack .../05-libctf-nobfd0_2.40-2_amd64.deb ...
#8 17.98 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#8 18.05 Selecting previously unselected package libctf0:amd64.
#8 18.05 Preparing to unpack .../06-libctf0_2.40-2_amd64.deb ...
#8 18.06 Unpacking libctf0:amd64 (2.40-2) ...
#8 18.13 Selecting previously unselected package libgprofng0:amd64.
#8 18.14 Preparing to unpack .../07-libgprofng0_2.40-2_amd64.deb ...
#8 18.14 Unpacking libgprofng0:amd64 (2.40-2) ...
#8 18.35 Selecting previously unselected package libjansson4:amd64.
#8 18.36 Preparing to unpack .../08-libjansson4_2.14-2_amd64.deb ...
#8 18.36 Unpacking libjansson4:amd64 (2.14-2) ...
#8 18.42 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 18.42 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#8 18.43 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#8 19.02 Selecting previously unselected package binutils.
#8 19.02 Preparing to unpack .../10-binutils_2.40-2_amd64.deb ...
#8 19.02 Unpacking binutils (2.40-2) ...
#8 19.09 Selecting previously unselected package libisl23:amd64.
#8 19.10 Preparing to unpack .../11-libisl23_0.25-1.1_amd64.deb ...
#8 19.10 Unpacking libisl23:amd64 (0.25-1.1) ...
#8 19.31 Selecting previously unselected package libmpfr6:amd64.
#8 19.32 Preparing to unpack .../12-libmpfr6_4.2.0-1_amd64.deb ...
#8 19.33 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#8 19.47 Selecting previously unselected package libmpc3:amd64.
#8 19.47 Preparing to unpack .../13-libmpc3_1.3.1-1_amd64.deb ...
#8 19.47 Unpacking libmpc3:amd64 (1.3.1-1) ...
#8 19.53 Selecting previously unselected package cpp-12.
#8 19.53 Preparing to unpack .../14-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#8 19.54 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#8 21.34 Selecting previously unselected package cpp.
#8 21.35 Preparing to unpack .../15-cpp_4%3a12.2.0-3_amd64.deb ...
#8 21.35 Unpacking cpp (4:12.2.0-3) ...
#8 21.40 Selecting previously unselected package libcc1-0:amd64.
#8 21.41 Preparing to unpack .../16-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#8 21.41 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#8 21.47 Selecting previously unselected package libgomp1:amd64.
#8 21.47 Preparing to unpack .../17-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#8 21.48 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
